,Image,NE1_int,NE2_int,Nuc_int,Nuc_Ratio
0,210527_Nup60GFP_phosphomutants2_hightimeresolution_01_11_R3D_D3D_nucleus_2_substack_frame_1_middleslice_ROI_1_raw_profile.csv,199.87,165.709,29.0,0.15865243900771106
1,210527_Nup60GFP_phosphomutants2_hightimeresolution_01_11_R3D_D3D_nucleus_2_substack_frame_2_middleslice_ROI_1_raw_profile.csv,175.697,114.129,26.0,0.17941799562496116
2,210527_Nup60GFP_phosphomutants2_hightimeresolution_01_11_R3D_D3D_nucleus_2_substack_frame_3_middleslice_ROI_1_raw_profile.csv,125.97900000000001,127.71799999999999,44.0,0.3468704793513522
3,210527_Nup60GFP_phosphomutants2_hightimeresolution_01_11_R3D_D3D_nucleus_4_substack_frame_1_middleslice_ROI_1_raw_profile.csv,120.588,90.472,19.0,0.18004358950061594
4,210527_Nup60GFP_phosphomutants2_hightimeresolution_01_11_R3D_D3D_nucleus_4_substack_frame_2_middleslice_ROI_1_raw_profile.csv,117.76,103.343,31.0,0.2804122965314808
5,210527_Nup60GFP_phosphomutants2_hightimeresolution_01_11_R3D_D3D_nucleus_4_substack_frame_3_middleslice_ROI_1_raw_profile.csv,128.736,126.31800000000001,14.0,0.1097806738965082
6,210527_Nup60GFP_phosphomutants2_hightimeresolution_01_12_R3D_D3D_nucleus_2_substack_frame_1_middleslice_ROI_1_raw_profile.csv,180.997,182.291,30.0,0.16515822157627005
7,210527_Nup60GFP_phosphomutants2_hightimeresolution_01_12_R3D_D3D_nucleus_2_substack_frame_2_middleslice_ROI_1_raw_profile.csv,129.984,89.573,45.54922222222223,0.41491933504486056
8,210527_Nup60GFP_phosphomutants2_hightimeresolution_01_12_R3D_D3D_nucleus_2_substack_frame_3_middleslice_ROI_1_raw_profile.csv,171.689,113.496,32.0,0.2244157301400845
9,210527_Nup60GFP_phosphomutants2_hightimeresolution_01_12_R3D_D3D_nucleus_3_substack_frame_1_middleslice_ROI_1_raw_profile.csv,151.088,145.416,22.0,0.14839597442193023
10,210527_Nup60GFP_phosphomutants2_hightimeresolution_01_12_R3D_D3D_nucleus_3_substack_frame_2_middleslice_ROI_1_raw_profile.csv,122.81,117.622,52.0,0.4325547348106741
